2.05000000000000	0.0500000000000000
2.10000000000000	0.0500000000000000
2.15000000000000	0.0500000000000000
2.20000000000000	0.0500000000000000
2.25000000000000	0.0500000000000000
2.30000000000000	0.0500000000000000
2.35000000000000	0.0500000000000000
2.40000000000000	0.0500000000000000
2.45000000000000	0.0500000000000000
2.50000000000000	0.0500000000000000
2.55000000000000	0.0500000000000000
2.60000000000000	0.0500000000000000
2.65000000000000	0.0500000000000000
2.70000000000000	0.0500000000000000
2.75000000000000	0.0500000000000000
2.80000000000000	0.0500000000000000
2.85000000000000	0.0500000000000000
2.90000000000000	0.0500000000000000
2.95000000000000	0.0500000000000000
3	0.0500000000000000
3.05000000000000	0.0500000000000000
3.10000000000000	0.0500000000000000
3.15000000000000	0.0500000000000000
3.20000000000000	0.0500000000000000
3.25000000000000	0.0500000000000000
3.30000000000000	0.0500000000000000
3.35000000000000	0.0500000000000000
3.40000000000000	0.0500000000000000
3.45000000000000	0.0500000000000000
3.50000000000000	0.0500000000000000
3.55000000000000	0.0500000000000000
3.60000000000000	0.0500000000000000
3.65000000000000	0.0500000000000000
3.70000000000000	0.0500000000000000
3.75000000000000	0.0500000000000000
3.80000000000000	0.0500000000000000
3.85000000000000	0.0500000000000000
3.90000000000000	0.0500000000000000
3.95000000000000	0.0500000000000000
4	0.0500000000000000
4.05000000000000	0.0500000000000000
4.10000000000000	0.0500000000000000
4.15000000000000	0.0500000000000000
4.20000000000000	0.0500000000000000
4.25000000000000	0.0500000000000000
4.30000000000000	0.0500000000000000
4.35000000000000	0.0500000000000000
4.40000000000000	0.0500000000000000
4.45000000000000	0.0500000000000000
4.50000000000000	0.0500000000000000
4.55000000000000	0.0500000000000000
4.60000000000000	0.0500000000000000
4.65000000000000	0.0500000000000000
4.70000000000000	0.0500000000000000
4.75000000000000	0.0500000000000000
4.80000000000000	0.0500000000000000
4.85000000000000	0.0500000000000000
4.90000000000000	0.0500000000000000
4.95000000000000	0.0500000000000000
5	0.0500000000000000
*ELEMENT
num-elem: 100
num-elem-node: 4
elem-conn:
1	2	103	102
2	3	104	103
3	4	105	104
4	5	106	105
5	6	107	106
6	7	108	107
7	8	109	108
8	9	110	109
9	10	111	110
10	11	112	111
11	12	113	112
12	13	114	113
13	14	115	114
14	15	116	115
15	16	117	116
16	17	118	117
17	18	119	118
18	19	120	119
19	20	121	120
20	21	122	121
21	22	123	122
22	23	124	123
23	24	125	124
24	25	126	125
25	26	127	126
26	27	128	127
27	28	129	128
28	29	130	129
29	30	131	130
30	31	132	131
31	32	133	132
32	33	134	133
33	34	135	134
34	35	136	135
35	36	137	136
36	37	138	137
37	38	139	138
38	39	140	139
39	40	141	140
40	41	142	141
41	42	143	142
42	43	144	143
43	44	145	144
44	45	146	145
45	46	147	146
46	47	148	147
47	48	149	148
48	49	150	149
49	50	151	150
50	51	152	151
51	52	153	152
52	53	154	153
53	54	155	154
54	55	156	155
55	56	157	156
56	57	158	157
57	58	159	158
58	59	160	159
59	60	161	160
60	61	162	161
61	62	163	162
62	63	164	163
63	64	165	164
64	65	166	165
65	66	167	166
66	67	168	167
67	68	169	168
68	69	170	169
69	70	171	170
70	71	172	171
71	72	173	172
72	73	174	173
73	74	175	174
74	75	176	175
75	76	177	176
76	77	178	177
77	78	179	178
78	79	180	179
79	80	181	180
80	81	182	181
81	82	183	182
82	83	184	183
83	84	185	184
84	85	186	185
85	86	187	186
86	87	188	187
87	88	189	188
88	89	190	189
89	90	191	190
90	91	192	191
91	92	193	192
92	93	194	193
93	94	195	194
94	95	196	195
95	96	197	196
96	97	198	197
97	98	199	198
98	99	200	199
99	100	201	200
100	101	202	201
*BOUNDARY
num-prescribed-disp: 8
node#-dof#-disp:
1 1 0
1 2 0
103 1 0
103 2 0
101 1 0
101 2 0
202 1 0
202 2 0
num-prescribed-load: 0
elem#-face#-trac:
